Scheduler,Number of jobs,Maximum queue time,Mean queue time,Total queue time,Maximum flow,Mean flow,Total flow,Transfer time,Makespan,Core time used, Waiting for a load time, Total waiting for a load time and transfer time, Mean Stretch, Mean Stretch With a Minimum, Max Stretch, Max Stretch With a Minimum, Nb Upgraded Jobs, Nb jobs large queue time, Mean flow stretch 128 jobs, Mean flow stretch 256 jobs, Mean flow stretch 1024 jobs, Mean flow stretch with a minimum 128 jobs, Mean flow stretch with a minimum 256 jobs, Mean flow stretch with a minimum 1024 jobs
Fcfs_with_a_score_x500_x500_x0_x0,15295,323980.000000,4337.163086,66336908.000000,727765.000000,9270.479492,141791984.000000,1107780.000000,4684085.000000,565889664.000000,498350.000000,1606130.000000,7.862665,7.494718,91.635712,91.635712,291,431,7.130670,0.270788,0.461209,6.776726,0.256790,0.461209
