4809,0.926784,0,18000,806114,20,1280,490,624,360000
4810,1.000000,0,49643,806328,20,1280,491,625,992860
4811,1.000000,0,49643,806328,20,1280,491,625,992860
4812,1.000000,0,49643,806328,20,1280,491,625,992860
4813,1.000000,0,49643,806328,20,1280,491,625,992860
4814,1.000000,0,1403,806575,20,1280,492,626,28060
4815,1.000000,0,5193,806783,10,640,493,627,51930
4816,1.000000,0,9414,806784,10,640,493,627,94140
4817,1.000000,0,186,806875,1,64,494,628,186
4818,0.926641,0,18000,806908,20,1280,495,629,360000
4819,1.000000,0,5421,809098,1,64,496,630,5421
4820,1.000000,0,11979,809098,1,64,496,630,11979
4821,1.000000,0,14484,809098,1,64,496,630,14484
4822,1.000000,0,15278,809098,1,64,496,630,15278
4823,1.000000,0,17420,809098,1,64,496,630,17420
4824,1.000000,0,19055,809098,1,64,496,630,19055
4825,1.000000,0,20214,809098,1,64,496,630,20214
4826,1.000000,0,21396,809098,1,64,496,630,21396
4827,1.000000,0,21512,809098,1,64,496,630,21512
4828,1.000000,0,21628,809098,1,64,496,630,21628
4829,1.000000,0,24558,809098,1,64,496,630,24558
4830,1.000000,0,24598,809098,1,64,496,630,24598
4831,1.000000,0,25258,809098,1,64,496,630,25258
4832,1.000000,0,25272,809098,1,64,496,630,25272
4833,1.000000,0,25356,809098,1,64,496,630,25356
4834,1.000000,0,25365,809098,1,64,496,630,25365
4835,1.000000,0,25556,809098,1,64,496,630,25556
4836,1.000000,0,26154,809098,1,64,496,630,26154
4837,1.000000,0,26547,809098,1,64,496,630,26547
4838,1.000000,0,26890,809098,1,64,496,630,26890
4839,1.000000,0,27063,809098,1,64,496,630,27063
4840,1.000000,0,27940,809098,1,64,496,630,27940
4841,1.000000,0,28001,809098,1,64,496,630,28001
4842,1.000000,0,28190,809098,1,64,496,630,28190
4843,1.000000,0,28227,809098,1,64,496,630,28227
4844,1.000000,0,28336,809098,1,64,496,630,28336
4845,1.000000,0,28408,809098,1,64,496,630,28408
4846,1.000000,0,28716,809098,1,64,496,630,28716
4847,1.000000,0,29026,809098,1,64,496,630,29026
4848,1.000000,0,29040,809098,1,64,496,630,29040
4849,1.000000,0,29291,809098,1,64,496,630,29291
