Scheduler,Number of jobs,Maximum queue time,Mean queue time,Total queue time,Maximum flow,Mean flow,Total flow,Transfer time,Makespan,Core time used, Waiting for a load time, Total waiting for a load time and transfer time, Mean Stretch, Mean Stretch With a Minimum, Max Stretch, Max Stretch With a Minimum
Fcfs_with_a_score_x2000_x500_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x2000_x1000_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x2000_x2000_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x0_x0_x0,11973,17269.000000,4885.205566,58490568.000000,132425.000000,9314.299805,111520112.000000,7354170.000000,744621.000000,371237824.000000,1246484.000000,8600654.000000,10.736418,6.680661,248.212128,55.443333
Fcfs_with_a_score_x500_x0_x0,11973,174771.000000,3178.744629,38059108.000000,204444.000000,7111.049316,85140592.000000,2161230.000000,809214.000000,273485568.000000,490860.000000,2652090.000000,1.834562,1.706642,72.462234,72.462234
Fcfs_with_a_score_x1000_x0_x0,11973,280490.000000,5885.638672,70468752.000000,347178.000000,9752.154297,116762544.000000,1546660.000000,970967.000000,261641040.000000,317810.000000,1864470.000000,2.325209,2.141558,53.448780,53.448780
Fcfs_with_a_score_x2000_x0_x0,11973,280490.000000,10718.545898,128333152.000000,347178.000000,14556.967773,174290576.000000,1295640.000000,970967.000000,256707600.000000,232321.000000,1527961.000000,2.883996,2.761109,221.987915,221.987915
Fcfs_with_a_score_x0_x0_x0,11973,17269.000000,4885.205566,58490568.000000,132425.000000,9314.299805,111520112.000000,7354170.000000,744621.000000,371237824.000000,1246484.000000,8600654.000000,10.736418,6.680661,248.212128,55.443333
Fcfs_with_a_score_x0_x500_x0,11973,16453.000000,3906.318604,46770352.000000,131610.000000,8240.889648,98668176.000000,6150960.000000,743806.000000,348392256.000000,1317929.000000,7468889.000000,8.165512,5.237503,148.424240,36.083332
Fcfs_with_a_score_x0_x1000_x0,11973,16446.000000,3239.195801,38782892.000000,132381.000000,7545.347656,90340448.000000,5772350.000000,744577.000000,341720768.000000,1356195.000000,7128545.000000,5.228514,3.837978,147.636368,33.316666
Fcfs_with_a_score_x0_x2000_x0,11973,14755.000000,2804.575684,33579184.000000,129913.000000,7071.937012,84672304.000000,5320140.000000,742109.000000,332405248.000000,1344052.000000,6664192.000000,4.737612,3.434696,93.116882,32.273335
